cogni-workspace/libraries/arc-taxonomy.md	cogni-publishing/references/arc-taxonomy.md
cogni-workspace/libraries/infographic-block-copywriting.md	cogni-publishing/references/infographic-block-copywriting.md
cogni-workspace/libraries/infographic-style-presets.md	cogni-publishing/references/infographic-style-presets.md
cogni-workspace/libraries/presentation-intent.md	cogni-publishing/references/presentation-intent.md
cogni-workspace/libraries/web-section-architecture.md	cogni-publishing/references/web-section-architecture.md
cogni-workspace/libraries/web-section-copywriting.md	cogni-publishing/references/web-section-copywriting.md
cogni-workspace/skills/text-to-narrative/references/arc-category-creation.md	cogni-publishing/references/arc-category-creation.md
cogni-workspace/skills/text-to-narrative/references/arc-company-credo.md	cogni-publishing/references/arc-company-credo.md
cogni-workspace/skills/text-to-narrative/references/arc-competitive-intelligence.md	cogni-publishing/references/arc-competitive-intelligence.md
cogni-workspace/skills/text-to-narrative/references/arc-consulting-problem-solving.md	cogni-publishing/references/arc-consulting-problem-solving.md
cogni-workspace/skills/text-to-narrative/references/arc-corporate-visions.md	cogni-publishing/references/arc-corporate-visions.md
cogni-workspace/skills/text-to-narrative/references/arc-customer-transformation.md	cogni-publishing/references/arc-customer-transformation.md
cogni-workspace/skills/text-to-narrative/references/arc-engagement-model.md	cogni-publishing/references/arc-engagement-model.md
cogni-workspace/skills/text-to-narrative/references/arc-industry-transformation.md	cogni-publishing/references/arc-industry-transformation.md
cogni-workspace/skills/text-to-narrative/references/arc-jtbd-portfolio.md	cogni-publishing/references/arc-jtbd-portfolio.md
cogni-workspace/skills/text-to-narrative/references/arc-registry.md	cogni-publishing/references/arc-registry.md
cogni-workspace/skills/text-to-narrative/references/arc-smarter-service.md	cogni-publishing/references/arc-smarter-service.md
cogni-workspace/skills/text-to-narrative/references/arc-strategic-choice.md	cogni-publishing/references/arc-strategic-choice.md
cogni-workspace/skills/text-to-narrative/references/arc-strategic-foresight.md	cogni-publishing/references/arc-strategic-foresight.md
cogni-workspace/skills/text-to-narrative/references/arc-technology-futures.md	cogni-publishing/references/arc-technology-futures.md
cogni-workspace/skills/text-to-narrative/references/arc-theme-thesis.md	cogni-publishing/references/arc-theme-thesis.md
cogni-workspace/skills/text-to-narrative/references/arc-trend-panorama.md	cogni-publishing/references/arc-trend-panorama.md
cogni-workspace/skills/text-to-narrative/references/density-ceilings.md	cogni-publishing/references/density-ceilings.md
cogni-workspace/skills/text-to-narrative/references/design-brief-template.md	cogni-publishing/references/design-brief-template.md
cogni-workspace/skills/text-to-narrative/references/execution-brief.md	cogni-publishing/references/execution-brief.md
cogni-workspace/skills/text-to-narrative/references/language-de.md	cogni-publishing/references/language-de.md
cogni-workspace/skills/text-to-narrative/references/language-en.md	cogni-publishing/references/language-en.md
cogni-workspace/skills/text-to-narrative/references/language-shared.md	cogni-publishing/references/language-shared.md
cogni-workspace/skills/text-to-narrative/references/techniques-overview.md	cogni-publishing/references/techniques-overview.md
cogni-workspace/skills/text-to-narrative/references/validation.md	cogni-publishing/references/validation.md
cogni-workspace/skills/text-to-narrative/references/visual-intent.md	cogni-publishing/references/visual-intent.md
